IdUprawa;IdPodKategoria;NazwaUprawa;NazwaLacinskaUprawa;NazwaSynonimyUprawa;OpisUprawa;UwagaUprawa;ProduktRolny;UprawaMiododajna;UprawaEkologiczna;UprawaEnergetyczna;UprawaOgrodnicza;DostawyBezposrednie;RolniczyHandelDetaliczny;DzialSpecjalny;OkrywaZimowa;Warzywo;WarzywoOwocKwiatZiolo;IdStatus;Status;DataDodania;DodanyPrzez;DataModyfikacji;ZmodyfikowanyPrzez;DataUsuniecia;UsunietyPrzez
01.11.11.0;01.11.11;Pszenica durum;NazwaLacinskaUprawa Pszenica durum;NazwaSynonimyUprawa Pszenica durum;OpisUprawa Pszenica durum;UwagiUprawa Pszenica durum;True;True;"False";True;True;True;True;True;True;"False";True;Z;Zmodyfikowany;2025-03-25 19:09:19;Darek Osuch;2025-04-13 00:55:40;Darek Osuch;;
01.11.12.0;01.11.12;Pozostała pszenica;NazwaLacinskaUprawa Pozostała pszenica;NazwaSynonimyUprawa Pozostała pszenica;OpisUprawa Pozostała pszenica;UwagiUprawa Pozostała pszenica;True;True;True;True;True;True;"False";True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.20.0;01.11.20;Kukurydza (z wyłączeniem kukurydzy cukrowej i pastewnej);NazwaLacinskaUprawa Kukurydza (z wyłączeniem kukurydzy cukrowej i pastewnej);NazwaSynonimyUprawa Kukurydza (z wyłączeniem kukurydzy cukrowej i pastewnej);OpisUprawa Kukurydza (z wyłączeniem kukurydzy cukrowej i pastewnej);UwagiUprawa Kukurydza (z wyłączeniem kukurydzy cukrowej i pastewnej);True;True;True;True;True;"False";True;True;True;True;"False";Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.31.0;01.11.31;Jęczmień;NazwaLacinskaUprawa Jęczmień;NazwaSynonimyUprawa Jęczmień;OpisUprawa Jęczmień;UwagiUprawa Jęczmień;True;True;True;True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.32.0;01.11.32;Żyto;NazwaLacinskaUprawa Żyto;NazwaSynonimyUprawa Żyto;OpisUprawa Żyto;UwagiUprawa Żyto;True;True;True;True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.33.0;01.11.33;Owies;NazwaLacinskaUprawa Owies;NazwaSynonimyUprawa Owies;OpisUprawa Owies;UwagiUprawa Owies;"False";True;True;True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.41.0;01.11.41;Sorgo;NazwaLacinskaUprawa Sorgo;NazwaSynonimyUprawa Sorgo;OpisUprawa Sorgo;UwagiUprawa Sorgo;"False";True;True;True;True;True;True;True;"False";True;True;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.42.0;01.11.42;Proso;NazwaLacinskaUprawa Proso;NazwaSynonimyUprawa Proso;OpisUprawa Proso;UwagiUprawa Proso;True;True;True;True;True;"False";True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.43.0;01.11.43;Pszenżyto;NazwaLacinskaUprawa Pszenżyto;NazwaSynonimyUprawa Pszenżyto;OpisUprawa Pszenżyto;UwagiUprawa Pszenżyto;True;True;True;True;True;True;True;True;True;True;"False";Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.49.0;01.11.49;Pozostałe zboża;NazwaLacinskaUprawa Pozostałe zboża;NazwaSynonimyUprawa Pozostałe zboża;OpisUprawa Pozostałe zboża;UwagiUprawa Pozostałe zboża;True;"False";True;True;True;True;"False";True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
