IdUprawa_Produkt;IdUprawa;IdProdukt;NazwaUprawa_Produkt;IdStatus;Status;DataDodania;DodanyPrzez;DataModyfikacji;ZmodyfikowanyPrzez;DataUsuniecia;UsunietyPrzez
01_01;01;01;PRODUKTY ROLNICTWA I ŁOWIECTWA ORAZ USŁUGI WSPOMAGAJĄCE PRODUKTY ROLNICTWA I ŁOWIECTWA ORAZ USŁUGI WSPOMAGAJĄCE;Z;Zmodyfikowany;2025-03-25 19:13:37;Darek Osuch;2025-04-13 00:53:27;Darek Osuch;;
01.1_01.1;01.1;01.1;ROŚLINY INNE NIŻ WIELOLETNIE ROŚLINY INNE NIŻ WIELOLETNIE;Z;Zmodyfikowany;2025-03-25 19:13:37;Darek Osuch;2025-04-13 00:53:27;Darek Osuch;;
01.11_01.11;01.11;01.11;ZBOŻA, ROŚLINY STRĄCZKOWE ORAZ NASIONA OLEISTE, Z WYŁĄCZENIEM RYŻU ZBOŻA, ROŚLINY STRĄCZKOWE ORAZ NASIONA OLEISTE, Z WYŁĄCZENIEM RYŻU;Z;Zmodyfikowany;2025-03-25 19:13:37;Darek Osuch;2025-04-13 00:53:27;Darek Osuch;;
01.11.1_01.11.1;01.11.1;01.11.1;PSZENICA PSZENICA;Z;Zmodyfikowany;2025-03-25 19:13:37;Darek Osuch;2025-04-13 00:53:27;Darek Osuch;;
01.11.11_01.11.11;01.11.11;01.11.11;Pszenica durum Pszenica durum;Z;Zmodyfikowany;2025-03-25 19:13:37;Darek Osuch;2025-04-13 00:53:27;Darek Osuch;;
01.11.11.0_01.11.11.0;01.11.11.0;01.11.11.0;Pszenica durum Pszenica durum;Z;Zmodyfikowany;2025-03-25 19:09:19;Darek Osuch;2025-04-13 00:55:40;Darek Osuch;;
01.11.12_01.11.12;01.11.12;01.11.12;Pozostała pszenica Pozostała pszenica;Z;Zmodyfikowany;2025-03-25 19:13:37;Darek Osuch;2025-04-13 00:55:32;Darek Osuch;;
01.11.12.0_01.11.12.0;01.11.12.0;01.11.12.0;Pozostała pszenica Pozostała pszenica;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.2_01.11.2;01.11.2;01.11.2;Kukurydza Kukurydza;Z;Zmodyfikowany;2025-03-25 19:13:37;Darek Osuch;2025-04-13 00:53:27;Darek Osuch;;
01.11.20_01.11.20;01.11.20;01.11.20;Kukurydza Kukurydza;Z;Zmodyfikowany;2025-03-25 19:13:37;Darek Osuch;2025-03-25 19:13:37;Darek Osuch;;
