IdProdukt_RodzajProdukt;IdProdukt;IdRodzajProdukt;NazwaProdukt_RodzajProdukt;IdStatus;Status;DataDodania;DodanyPrzez;DataModyfikacji;ZmodyfikowanyPrzez;DataUsuniecia;UsunietyPrzez
01.11.11.0_113;01.11.11.0;113;Pszenica durum na łuski/plewy;Z;Zmodyfikowany;2025-03-25 19:09:19;Darek Osuch;2025-04-13 00:55:40;Darek Osuch;;
01.11.12.0_102;01.11.12.0;102;Pozostała pszenica na owoce;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.20.0_101;01.11.20.0;101;Kukurydza (z wyłączeniem kukurydzy cukrowej i pastewnej) na ziarno;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.31.0_109;01.11.31.0;109;Jęczmień na siano;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.32.0_107;01.11.32.0;107;Żyto na liście;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.33.0_105;01.11.33.0;105;Owies na kłącza;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.41.0_102;01.11.41.0;102;Sorgo na owoce;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.42.0_108;01.11.42.0;108;Proso na zielonkę;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.43.0_110;01.11.43.0;110;Pszenżyto na słomę;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.49.0_107;01.11.49.0;107;Pozostałe zboża na liście;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.50.0_109;01.11.50.0;109;Słoma i plewy zbóż na siano;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.61.0_114;01.11.61.0;114;Fasola na kwiaty;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.62.0_110;01.11.62.0;110;Groch na słomę;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.69.0_109;01.11.69.0;109;Pozostałe warzywa strączkowe, świeże lub schłodzone na siano;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.71.0_104;01.11.71.0;104;Fasola, suszona na korzenie;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.72.0_112;01.11.72.0;112;Bób i bobik, suszone na nawóz zielony;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.73.0_115;01.11.73.0;115;Ciecierzyca (cieciorka), suszona na strąki;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.74.0_110;01.11.74.0;110;Soczewica, suszona na słomę;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.75.0_101;01.11.75.0;101;Groch, suszony na ziarno;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
